scope,subject,relation
基础知识,经度的递变,包含
基础知识,月球,包含
基础知识,纬度的递变,包含
基础知识,纬线的形状和长度,包含
基础知识,经线的形状和长度,包含
基础知识,东西经的判断,包含
基础知识,南北纬的判断,包含
基础知识,东西半球的划分,包含
基础知识,东西方向的判断,包含
基础知识,比例尺大小与图示范围,包含
基础知识,地图上方向的确定,包含
基础知识,等值线的疏密,包含
基础知识,等高线的凸向与地形,包含
基础知识,等高线的凸向与河流,包含
基础知识,等温线的凸向与洋流,包含
基础知识,天体的类别,包含
基础知识,天体系统的层次,包含
基础知识,大行星按特徵分类,包含
基础知识,地球生命存在的原因,包含
基础知识,太阳外部结构及其相应的太阳活动,包含
基础知识,太阳活动,包含
基础知识,太阳活动的影响,包含
基础知识,太阳辐射的影响,包含
基础知识,自转方向,包含
基础知识,自转速度,包含
基础知识,自传周期,包含
基础知识,自传意义,包含
基础知识,晨昏线,包含
基础知识,晨昏线与经线,包含
基础知识,时间计算,包含
基础知识,世界时,包含
基础知识,日期分割,包含
基础知识,日界线,包含
基础知识,卫星发射基地的区位选择,包含
基础知识,公转速度,包含
基础知识,公转速度意义,包含
基础知识,公转与自转形成了黄赤交角（23°26′）,包含
基础知识,正午太阳高度变化规律,包含
基础知识,昼夜长短的时间分布,包含
基础知识,昼夜长短的纬度分布,包含
基础知识,昼长,包含
基础知识,日出时间,包含
基础知识,日落时间,包含
基础知识,昼夜现象出现,包含
基础知识,昼夜更替,包含
基础知识,四季五带,包含
基础知识,对流层的特点,包含
基础知识,平流层的特点,包含
基础知识,大气的热力过程,包含
基础知识,大气对太阳辐射的削弱作用,包含
基础知识,太阳辐射（光照）与天气、地势关系,包含
基础知识,大气的保温效应,包含
基础知识,气温与天气,包含
基础知识,气温的垂直分布,包含
基础知识,气温的水准分布,包含
基础知识,气温年较差,包含
基础知识,热力环流的性质特点,包含
基础知识,水准方向气压与气温,包含
基础知识,风的形成,包含
基础知识,风向,包含
基础知识,根据等压线的分布确定风向：以右图为例画A点的风向及其受力,包含
基础知识,锋面与天气（冷暖不同气团作水准运动并相遇）,包含
基础知识,影响我国天气的主要锋面,包含
基础知识,气压系统与天气（同一气团作垂直运动）,包含
基础知识,三圈环流及气压带风带,包含
基础知识,气压带和风带的移动,包含
基础知识,季风环流,包含
基础知识,气候形成因素,包含
基础知识,判断气候类型的步骤,包含
基础知识,气候类型,包含
基础知识,大陆性与海洋性气候的不同特点（以北半球为例分析）,包含
基础知识,气象灾害,包含
基础知识,大气环境问题,包含
基础知识,温室效应,包含
基础知识,绿化的环境效益,包含
基础知识,水回圈,包含
基础知识,陆地水体的相互关系,包含
基础知识,我国河流补给的差别,包含
基础知识,海水等温线的判读,包含
基础知识,影响海水温度因素,包含
基础知识,洋流的形成,包含
基础知识,洋流的分布,包含
基础知识,洋流对地理环境的影响,包含
基础知识,世界主要渔场,包含
基础知识,海洋渔业集中在大陆架的原因,包含
基础知识,海洋灾害,包含
基础知识,海洋环境问题,包含
基础知识,地球的内部圈层,包含
基础知识,岩石圈范围,包含
基础知识,岩石成因分类,包含
基础知识,地壳物质回圈,包含
基础知识,地质作用,包含
基础知识,地质构造的类型,包含
基础知识,背斜成谷向斜成山的原因,包含
基础知识,地垒,包含
基础知识,地堑,包含
基础知识,地质构造对人类生产活动的影响,包含
基础知识,外力作用与常见地貌,包含
基础知识,陆地环境的整体性,包含
基础知识,陆地环境的地域差异,包含
基础知识,影响山地垂直带谱的因素,包含
基础知识,影响雪线高低的因素,包含
基础知识,非地带性因素,包含
基础知识,主要地质灾害,包含
基础知识,两大地震带,包含
基础知识,我国多地震的原因,包含
基础知识,地质灾害的防御,包含
基础知识,人类对宇宙的认识过程,包含
基础知识,宇宙的基本特点,包含
基础知识,天体的分类,包含
基础知识,天体系统的成因,包含
基础知识,天体系统的级别,包含
基础知识,日地平均距离,包含
基础知识,太阳系八大行星的位置,包含
基础知识,八大行星按结构特征分类,包含
基础知识,地球上生物出现和进化的原因,包含
基础知识,太阳的主要成分,包含
基础知识,太阳辐射能量的来源,包含
基础知识,太阳辐射对地球和人类的影响,包含
基础知识,我国太阳能的分布,包含
基础知识,太阳外部结构及其相应的太阳活动 ,包含
基础知识,太阳黑子的变化周期,包含
基础知识,太阳活动对地球的影响,包含
基础知识,月相,包含
基础知识,月相变化规律,包含
基础知识,星期的由来 ,包含
基础知识,空间探索阶段的开始,包含
基础知识,空间开发阶段的开始,包含
基础知识,宇宙自然资源的分类,包含
基础知识,保护宇宙环境,包含
基础知识,地球的平均半径,包含
基础知识,地球的赤道周长,包含
基础知识,东西两半球的划分,包含
基础知识, 南北两半球的划分,包含
基础知识,南北回归线和南北极圈,包含
基础知识,本初子午线,包含
基础知识,南北方向的判断,包含
基础知识,地球自转的方向,包含
基础知识,地球自转的周期,包含
基础知识,地球自转的速度,包含
基础知识,地球公转的轨道 ,包含
基础知识,地球公转的方向,包含
基础知识,地球公转的周期,包含
基础知识,地球公转的速度,包含
基础知识,黄赤交角,包含
基础知识,太阳直射点的移动规律,包含
基础知识,晨昏线的判断,包含
基础知识,地方时的计算,包含
基础知识,已知经度求时区数,包含
基础知识,区时的计算,包含
基础知识,北京时间,包含
基础知识,国际日期变更线,包含
基础知识,地球自转的地理意义,包含
基础知识,太阳直射点的判断,包含
基础知识,春分日,包含
基础知识,夏至日,包含
基础知识,秋分日,包含
基础知识,冬至日,包含
基础知识,夏半年的概念,包含
基础知识,冬半年的概念,包含
基础知识,地球侧视图的判读,包含
基础知识,地球俯视图的判读,包含
基础知识,昼夜长短的计算,包含
基础知识,日出日落时刻的计算,包含
基础知识,昼夜长短的判断,包含
基础知识,正午太阳高度的计算,包含
基础知识,天文四季,包含
基础知识,我国传统四季,包含
基础知识,欧美传统四季,包含
基础知识,二十四节气,包含
基础知识,五带的名称和范围,包含
基础知识,地球公转的地理意义,包含
基础知识,大气圈对地球的重要意义,包含
基础知识,低层大气的组成,包含
基础知识,干洁空气的组成,包含
基础知识,氧、氮、臭氧、二氧化碳、水汽和尘埃的作用,包含
基础知识,大气污染,包含
基础知识,大气垂直分层,包含
基础知识,对流层的主要特征,包含
基础知识,平流层的主要特征,包含
基础知识,影响太阳辐射强度的最主要因素,包含
基础知识,辐射定律,包含
基础知识,地面辐射,包含
基础知识,大气逆辐射,包含
基础知识,全球的热量平衡,包含
基础知识,引起大气运动的根本原因,包含
基础知识,热力环流,包含
基础知识,形成风的直接原因,包含
基础知识,地转偏向力的方向,包含
基础知识,摩擦力对风向的影响,包含
基础知识,根据等压线判断风向的步骤,包含
基础知识,小气候,包含
基础知识,海平面等压线与风力大小,包含
基础知识,大气环流的意义,包含
基础知识,地球上气压带和风带的分布,包含
基础知识,气压带和风带的季节位移,包含
基础知识,冬季海陆上的主要气压中心,包含
基础知识,夏季海陆上的主要气压中心,包含
基础知识,季风的成因,包含
基础知识,季风的典型分布地区,包含
基础知识,锋面的分类与天气,包含
基础知识,锋面对我国天气影响的实例,包含
基础知识,气候要素,包含
基础知识,气候形成因子,包含
基础知识,世界气候类型的名称,包含
基础知识,地中海气候的特点、成因、分布规律,包含
基础知识,温带季风气候的特点、成因、分布规律,包含
基础知识,温带海洋性气候的特点、成因、分布规律,包含
基础知识,温带大陆性气候的特点、成因、分布规律,包含
基础知识,气候的变化,包含
基础知识,气候资源的特点,包含
基础知识,气候资源与农业,包含
基础知识,气候资源与建筑,包含
基础知识,风与城市规划,包含
基础知识,气候资源与交通,包含
基础知识,热带气旋强度等级,包含
基础知识,暴雨形成条件,包含
基础知识,洪涝灾害的防御,包含
基础知识,干旱的危害,包含
基础知识,干旱的防御,包含
基础知识,寒潮的危害,包含
基础知识,寒潮的防御,包含
基础知识,全球变暖趋势及其人为原因,包含
基础知识,全球变暖造成的后果,包含
基础知识,大气臭氧层总量减少的主要原因,包含
基础知识,大气臭氧层总量减少危害,包含
基础知识,臭氧层的保护,包含
基础知识,酸雨的成因,包含
基础知识,我国酸雨区的分布,包含
基础知识,酸雨的危害,包含
基础知识,酸雨的防治,包含
基础知识,大气环境保护,包含
基础知识,海洋是大气的主要热源和水源,包含
基础知识,海岸带,包含
基础知识,人－海岸相互作用阶段,包含
基础知识,海水热量的收入,包含
基础知识,海水热量的支出,包含
基础知识,影响海洋表层水温的因素,包含
基础知识,海水温度的空间变化规律,包含
基础知识,海水温度的垂直变化,包含
基础知识,海水中主要盐类物质,包含
基础知识,盐度的概念,包含
基础知识,海洋表层盐度的纬度分布规律,包含
基础知识,影响海水盐度的因素,包含
基础知识,盐度最高的海区,包含
基础知识,盐度最低的海区,包含
基础知识,海水运动的主要形式,包含
基础知识,洋流的概念,包含
基础知识,洋流的成因分类,包含
基础知识,风海流的成因,包含
基础知识,世界洋流模式(低、中纬),包含
基础知识,世界洋流模式(中、高纬),包含
基础知识,北印度洋洋流的分布规律,包含
基础知识,北太平洋的洋流分布,包含
基础知识,南太平洋的洋流分布,包含
基础知识,南印度洋的洋流分布,包含
基础知识,北大西洋的洋流分布,包含
基础知识,南大西洋的洋流分布,包含
基础知识,海洋资源的分类,包含
基础知识,各类海洋资源的开发利用海洋化工；养殖、增殖；深海锰结核；潮汐和波浪发电。,包含
基础知识,渔业资源的形成因素,包含
基础知识,世界主要渔业国,包含
基础知识,世界渔场分布,包含
基础知识,海洋油、气开发,包含
基础知识,海洋空间利用的特点,包含
基础知识,海洋空间利用的方式,包含
基础知识,著名海峡,包含
基础知识,著名运河和港口,包含
基础知识,腹地,包含
基础知识,世界围海造陆的典型地区,包含
基础知识,海洋污染的产生原因陆地上的生产过程（废弃物、冷却水、杀虫剂、石油渗漏）,包含
基础知识,海洋污染的危害,包含
基础知识,海洋生态破坏的原因,包含
基础知识,石油泄漏清污方法,包含
基础知识,《联合国海洋法公约》,包含
基础知识,领海、专属经济区,包含
基础知识,岩石圈的范围,包含
基础知识,地壳中主要化学元素,包含
基础知识,矿物的概念,包含
基础知识,岩石的概念,包含
基础知识,矿产的概念,包含
基础知识,造岩矿物,包含
基础知识,常见岩石,包含
基础知识,地壳物质循环规律,包含
基础知识,地质作用的概念,包含
基础知识,地质作用的分类,包含
基础知识,内力作用的主要表现形式,包含
基础知识,地壳运动的两种类型及其影响,包含
基础知识,六大板块的名称,包含
基础知识,板块相对移动形成的地貌,包含
基础知识,生长边界与消亡边界,包含
基础知识,地质构造的概念,包含
基础知识,地质构造类型,包含
基础知识,背斜成谷和向斜成山的成因,包含
基础知识,外力作用的主要表现形式,包含
基础知识,流水与风力作用所塑造的地貌类型,包含
基础知识,水资源的概念,包含
基础知识,陆地水的分类,包含
基础知识,陆地水的基本来源,包含
基础知识,静态水资源,包含
基础知识,动态水资源,包含
基础知识,潜水,包含
基础知识,承压水,包含
基础知识,我国东部河流的径流变化,包含
基础知识,海陆间水循环的过程,包含
基础知识,水循环的意义,包含
基础知识,气候对生物分布的影响,包含
基础知识,植物对环境的指示作用,包含
基础知识,光合作用的意义,包含
基础知识,生物循环的作用,包含
基础知识,原始大气的成分,包含
基础知识,生物在自然环境中的作用,包含
基础知识,土壤的概念,包含
基础知识,土壤的作用,包含
基础知识,土壤的组成,包含
基础知识,土壤的肥力特征,包含
基础知识,理想土壤成分的体积分数,包含
基础知识,土壤与农业生产的关系,包含
基础知识,生物在土壤形成中的主导作用,包含
基础知识,人类活动对土壤形成的影响,包含
基础知识,陆地环境各要素间的相互关系,包含
基础知识,世界陆地自然带分布,包含
基础知识,陆地自然资源在人地关系中的重要作用,包含
基础知识,陆地自然资源的分类,包含
基础知识,陆地自然资源的特点和规律,包含
基础知识,能源资源的分类,包含
基础知识,地震的构造,包含
基础知识,火山的分类,包含
基础知识,滑坡的成因,包含
基础知识,泥石流的成因,包含
基础知识,地质灾害的防御措施,包含
基础知识,农业生产的特点,包含
基础知识,农业的投入因素,包含
基础知识,农业按生产对象分类,包含
基础知识,农业按投入分类,包含
基础知识,农业按产品用途分类,包含
基础知识,社会经济条件对农业区位的影响,包含
基础知识,人类对自然因素的利用和改造,包含
基础知识,市场、交通及技术的发展对农业区位的影响,包含
基础知识,世界水稻种植业的主要分布地,包含
基础知识,亚洲水稻种植业的特点,包含
基础知识,世界大牧场放牧业的分布地,包含
基础知识,大牧场放牧业的形成条件分析（潘帕斯）,包含
基础知识,阿根廷促进牧牛业的主要措施,包含
基础知识,商品谷物农业的基本特征,包含
基础知识,商品谷物农业的主要分布地,包含
基础知识,商品谷物农业的区位条件实例分析（美国）,包含
基础知识,世界主要的混合农业生产方式,包含
基础知识,混合农业的分布地,包含
基础知识,混合农业的发展优势及实例分析（澳大利亚）,包含
基础知识,工业的投入因素,包含
基础知识,工业的产出,包含
基础知识,工业投入要素与工业发展类型的关系,包含
基础知识,三次技术革命对工业发展的影响,包含
基础知识,影响工业区位的因素,包含
基础知识,五种区位因素指向型工业,包含
基础知识,原料、交通运输、信息和劳动力对工业区位影响的变化,包含
基础知识,社会需要对工业区位选择的影响,包含
基础知识,环境需要对工业区位选择的影响,包含
基础知识,企业增长的战略,包含
基础知识,企业空间发展的特点,包含
基础知识,跨国公司的空间发展过程,包含
基础知识,工业企业之间的联系,包含
基础知识,工业集聚的优势,包含
基础知识,工业分散的原因,包含
基础知识,工业地域的形成原因,包含
基础知识,不同发育程度工业地域的不同特点,包含
基础知识,传统工业区的区位特点分析（鲁尔区）,包含
基础知识,鲁尔区衰落原因,包含
基础知识,鲁尔工业区的综合整治,包含
基础知识,意大利新兴工业区的特点,包含
基础知识,高技术工业的特点,包含
基础知识,美国“硅谷”发展的主要因素,包含
基础知识,聚落的形成,包含
基础知识,村落的形态与地理环境的关系,包含
基础知识,古代城市出现的基本条件,包含
基础知识,古代城市的分布特点,包含
基础知识,著名古代城市发源地,包含
基础知识,地形对城市区位的影响,包含
基础知识,美国三大城市带,包含
基础知识,世界三大片城市密集地区,包含
基础知识,城市分布与气候的密切关系,包含
基础知识,中国特大城市分布,包含
基础知识,河流对城市区位的影响,包含
基础知识,矿产资源对城市区位的影响,包含
基础知识,交通对城市区位的影响,包含
基础知识,政治、军事、宗教对城市发展的影响,包含
基础知识,城市区位因素的发展变化,包含
基础知识,城市化的含义,包含
基础知识,城市化的作用,包含
基础知识,城市化的主要标志,包含
基础知识,世界城市化进程的特点,包含
基础知识,发达国家城市化的特点,包含
基础知识,发展中国家城市化的特点,包含
基础知识,城市化过程中产生的主要问题,包含
基础知识,上海市保护和改善城市环境的主要措施,包含
基础知识,主要的交通运输方式及其特点,包含
基础知识,亚欧大陆桥,包含
基础知识,世界主要航海线,包含
基础知识,邮政通信的主要任务及特点,包含
基础知识,电信通信的主要任务及特点,包含
基础知识,商业活动的主要环节,包含
基础知识,影响铁路建设的主要区位因素,包含
基础知识,建设京九铁路的意义,包含
基础知识,公路选线的一般原则,包含
基础知识,内河航道网的组成,包含
基础知识,港口的概念,包含
基础知识,港口的区位因素分析,包含
基础知识,汽车站的区位因素,包含
基础知识,航空港的区位因素,包含
基础知识,城市交通运输的主要特点,包含
基础知识,城市道路网规划原则,包含
基础知识,城市交通面临的两大主要问题及解决方法,包含
基础知识,电子通信的发展,包含
基础知识,信息高速公路,包含
基础知识,国际互联网的影响,包含
基础知识,国际互联网的应用,包含
基础知识,商业中心的形成,包含
基础知识,商业中心的功能,包含
基础知识,商业街的区位选择,包含
基础知识,商业小区的区位选择,包含
基础知识,发达国家国际贸易的特点,包含
基础知识,发展中国家国际贸易的特点,包含
基础知识,世界重要的国际金融中心,包含
基础知识,人类与环境的关系及模式图,包含
基础知识,环境问题的两大类主要表现,包含
基础知识,环境污染产生的原因,包含
基础知识,环境污染的种类,包含
基础知识,生态破坏产生的原因,包含
基础知识,生态破坏的影响,包含
基础知识,发展中国家环境问题严重的原因,包含
基础知识,全球性环境问题,包含
基础知识,世界人口增长状况,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
,,包含
