subject,content,relation
经度的递变：,向东度数增大为东经度，向西度数增大为西经度。,包含
纬度的递变：,向北度数增大为北纬度，向南度数增大为南纬度。,包含
纬线的形状和长度：,互相平行的圆，赤道是最长的纬线圈，由此往两极逐渐缩短。,包含
经线的形状和长度：,所有经线都是交于南北极点的半圆，长度都相等。,包含
东西经的判断：,沿着自转方向增大的是东经，减小的是西经。,包含
南北纬的判断：,度数向北增大为北纬，向南增大为南纬。,包含
东西半球的划分：,20°W往东至160°E为东半球，20°W往西至160°E为西半球。,包含
东西方向的判断：,劣弧定律（例如东经80°在东经1°的东面，在西经170°的西面）,包含
比例尺大小与图示范围：,相同图幅，比例尺愈大，表示的范围愈小；比例尺愈小，表示的范围愈大。,包含
地图上方向的确定：,一般情况，“上北下南，左西右东”；有指向标的地图，指向标的箭头指向北方；经纬网地图，经线指示南北方向，纬线指示东西方向。,包含
等值线的疏密：,同一幅图中等高线越密，坡度越陡；等压线越密，风力越大；等温线越密，温差越大,包含
等高线的凸向与地形：,等高线向高处凸出的地方为山谷，向低处凸出的地方为山脊。,包含
等高线的凸向与河流：,等高线凸出方向与河流流向相反。,包含
等温线的凸向与洋流：,等温线凸出方向与洋流流向相同。,包含
天体的类别:,星云、恒星、流星、彗星、行星、卫星、星际空间的气体、尘埃等。,包含
天体系统的层次:,总星系——银河系（河外星系）——太阳系——地月系,包含
大行星按特征分类：,类地行星（水金地火）、巨行星（木土）、远日行星（天、海）。,包含
月球：,（1）月球的正面永远都是向着地球，也有昼夜更替。,包含
月球：,（2）无大气，故月球表面昼夜的温差大，陨石坑多，无声音、无风，,包含
月球：,（3）月球表面有山脉、平原（即月海）、火山。,包含
地球生命存在的原因: ,稳定的光照条件、安全的宇宙环境、适宜的大气和温度、液态水。,包含
太阳外部结构及其相应的太阳活动：,光球(黑子)、色球(耀斑)、日冕(太阳风)。,包含
太阳活动,黑子（标志）、耀斑（最激烈），太阳黑子的变化周期11年。,包含
太阳活动的影响：,黑子--影响气候，耀斑-－电离层-－无线电通讯，带电粒子流――磁场――磁暴,包含
太阳辐射的影响：,①维持地表温度，促进地球上水、大气、生物活动和变化的主要动力。,包含
太阳辐射的影响：,②太阳能是我们日常所用能源。,包含
自转 方向：,自西向东，北极上空俯视呈逆时针方向、南极上空俯视呈顺时针方向,包含
速度：,①线速度（由赤道向两极递减至0） ②角速度（除两极为0外，各地相等）,包含
周期：,①恒星日（23h56m4s真正周期）②太阳日（24时，昼夜更替周）,包含
意义：,①昼夜更替②不同经度不同的地方时③水平运动物体的偏移（北右南左）,包含
晨昏线：,沿自转方向，黑夜向白天过渡为晨线，白天向黑夜过渡为昏线（晨昏线上太阳高度角为0度）。,包含
晨昏线与经线：,晨昏线与经线重合-----春秋分；晨昏线与经线交角最大----夏至、冬至,包含
时间计算：,所求时间＝已知时间±区时差＋途中时间,包含
世界时：,以本初子午线（0°）时间为标准时，也称为格林尼治时间，也是零时区的区时。,包含
日期分割：,零点经线往东至日界线（180°）为地球上的“今天”，往西至日界线为“昨天”。,包含
日界线：,自西向东越过日界线（不完全经过180°经线）日期减一天，自东向西越过日期加一天。,包含
卫星发射基地的区位选择：,自然因素(①气象条件需要天气晴朗②地球自转的初速度：取决于纬度和地势③地形平坦开阔)；,包含
卫星发射基地的区位选择：,人文因素(地广人稀，交通便利，符合国防安全需要)。,包含
卫星发射基地的区位选择：,①太原：技术力量强； ②酒泉：大陆性气候，晴天多；③西昌纬度低，发射初速度大；④海南文昌：纬度低，发射初速度大；海运便利。,包含
公转 速度：,1月初--近日点—速度快，7月初--远日点—速度慢；,包含
公转 速度 意义：,①昼夜长短的变化 ②正午太阳高度的变化 ③四季的更替 ④五带的形成,包含
公转与自转形成了黄赤交角（23°26′）：,①黄赤交角存在---太阳直射点的移动---昼夜长短和正午太阳高度的变化---四季 ,包含
公转与自转形成了黄赤交角（23°26′）：,黄赤交角存在---太阳直射点的移动—气压带风带的季节移动—地中海气候、热带草原气候的形成,包含
公转与自转形成了黄赤交角（23°26′）：,②五带的划分界线：南北回归线之间为热带、回归线极圈之间为温带、极圈极点之间为寒带,包含
公转与自转形成了黄赤交角（23°26′）：,③若黄赤夹角变大，热带和寒带变大，温带变小；若黄赤夹角变小，热带和寒带变小，温带变大若黄赤交角为零，太阳永远直射赤道，全球昼夜平分，地中海气候、热带草原气候消失。,包含
正午太阳高度变化规律：,①由直射点向南北两侧递减,包含
正午太阳高度变化规律：,②正午太阳高度的计算=90°—△（直射点与所求点的纬度间隔）,包含
正午太阳高度变化规律：,"③夏至日北回归线以北地区正午高度角一年中最大值, 南半球一年中最小值；",包含
正午太阳高度变化规律：,冬至日南回归线以南地区正午高度角一年中最大值，北半球一年中最小值。,包含
正午太阳高度变化规律：,④南北回归线之间的地区-----有两次直射机会---两次最大值,包含
正午太阳高度变化规律：,⑤纬度越高，正午太阳高度角越小，楼房间距越大。,包含
昼夜长短的时间分布：,①太阳直射点在哪个半球，哪个半球昼长夜短，北半球夏季，太阳直射点在北半球，北半球的昼长夜短。,包含
昼夜长短的时间分布：,②太阳直射点向哪个半球移动，这个半球的昼就渐长，北半球6月22日昼最长，12月22日最短。,包含
昼夜长短的时间分布：,③南北回归线之间昼长最大值与正午太阳高度角最大值不在同一天出现，如海口市。,包含
昼夜长短的纬度分布：,北半球夏半年，昼长夜短，越向北白昼越长（日出越早日落越晚），如北京﹥上海﹥广州,包含
昼夜长短的纬度分布：,北半球冬半年，昼短夜长，越向南白昼越长（日出越早日落越晚）。如海口﹥广州﹥上海，,包含
昼长=,日落时间—日出时间,包含
昼长=,24小时—夜长,包含
日出时间＝,12：00－昼长/2（或0：00＋夜长/2）;赤道上的点的日出时间是6：00,包含
日落时间＝,12：00＋昼长/2（或24：00－夜长/2）；赤道上的点的日落时间是18：00,包含
典型的季节现象,北半球夏半年;北半球冬半年,包含
地球公转:,七月初，远日点附近，地球公转角速度、线速度最慢;一月初，近日点附近，地球公转角速度、线速度最快,包含
正午太阳高度:,6月22日左右，北回归线以北地区达最大，赤道及南半球达最小;12月22日左右，南回归线以南地区达最大，赤道及北半球达最小,包含
昼夜长短:,昼长夜短，北极圈以内出现极昼;昼短夜长，北极圈以内出现极夜,包含
等温线:,陆地等温线均向北凸出;陆地等温线均向南凸出，海洋相反,包含
气压带、风带:,随太阳直射点北移;随太阳直射点南移,包含
雪线:,雪线上升;雪线下降,包含
北印度洋洋流:,受西南季风的影响，洋流呈顺时针流动;受东北季风的影响，洋流呈逆时针流动,包含
我国的降水:,夏李风影响，降水多;冬李风影响，降水少,包含
我国的河流:,内流河因高温导致冰雪融水多，外流河受夏季风影响，大部分河流进入汛期，东北地区分春汛、夏汛;大部分进入枯水期，秦岭淮河以北的河流有结冰期，部分河流有断流现象,包含
我国的季风:,全国大部分地区受来自海洋的夏季风影响，高温多雨;全国大部分地区受来自大陆的冬季风影响，寒冷少雨,包含
我国的农业生产:,全国普遍高温，农作物进入生长期，作物熟制自南向北由一年三熟逐渐过渡到两年三熟至一年一熟;北方大部分地区农作物处于越冬期，南方热带地区水热充足，可生产反季节蔬菜、瓜果,包含
气象灾害:,旱涝（华北春旱、长江伏旱）、暴雨、台风（表现：强风、暴雨、风暴潮）;寒潮、沙尘暴、干旱、暴雪,包含
地质灾害:,滑坡、泥石流较多;较少,包含
对流层的特点：,①随高度增加气温降低；②大气对流运动（12km）显著；③天气复杂多变。,包含
平流层的特点：,①随高度增加温度升高；②大气平稳，以水平运动为主，有利于高空飞行。,包含
大气的热力过程：,太阳辐射--地面增温--地面辐射--大气增温--大气（逆）辐射--大气保温,包含
大气对太阳辐射的削弱作用：,吸收、反射、散射,包含
太阳辐射（光照）与天气、地势关系：,晴朗的天气、地势高空气稀薄，光照越强；我国太阳能的分布青藏高原最高，四川盆地最低。,包含
大气的保温效应：,强烈吸收地面长波辐射，并通过大气逆辐射把热量还给地面。,包含
气温与天气：,白天多云，气温不高（云层反射作用强）；夜晚多云，气温较高（大气逆辐射强）。,包含
气温的垂直分布：,对流层气温随高度的增加而递减,包含
气温的水平分布：,①纬度分布：纬度越高，气温越低，我国热量最丰富的地区：海南岛,包含
气温的水平分布：,②海陆分布：夏季陆地﹥海洋，冬季海洋﹥陆地；,包含
气温的水平分布：,③气温高的地方，等温线向高纬凸出，反之，气温低的地方，等温线向低纬凸出。,包含
气温年较差：,①影响因素：海陆热力性质；地表植被水分状况；云雨多少。,包含
气温年较差：,②变化规律：内陆﹥沿海，大陆性气候﹥海洋性气候，裸地﹥草地﹥林地﹥湖泊，晴天﹥阴天。,包含
热力环流的性质特点,（1）水平方向相邻地面热的地方——垂直气流上升――低气压（气旋）——阴雨,包含
热力环流的性质特点,（2）水平方向相邻地面冷的地方——垂直气流下沉――高气压（反气旋）——晴朗,包含
热力环流的性质特点,（3）垂直方向的气温气压分布：随海拔升高，虽然气温降低，但是空气变稀，气压降低。,包含
热力环流的性质特点,（4）来自低纬的气流——暖湿 ,包含
热力环流的性质特点,（5）来自高纬的气流——冷干,包含
热力环流的性质特点,（6）来自海洋的气流——湿 ,包含
热力环流的性质特点,（7）来自大陆的气流（离陆风）——干,包含
热力环流的性质特点,（8）两种性质不同的气流相遇——锋面——阴雨、风,包含
水平方向气压与气温：,近地面，气温高，空气膨胀上升，地面形成低压；反之，气温低，近地面的空气收缩下沉，地面形成高压。,包含
风的形成：,大气的水平运动叫风，水平气压梯度力是形成风的直接原因，等压线愈密风速愈大。,包含
旱涝灾害发生在春夏秋，影响到除西部一些沙漠地区外的全国范围，天气变化：,暴雨、大暴雨或特大暴雨。,包含
寒潮发生在秋末、冬季、初春，发源于蒙古、西伯利亚，影响到除青藏、云贵、海南外的广大地区，天气变化：,大风、雨雪、冻雨。,包含
地球公转:,七月初，远日点附近，地球公转角速度、线速度最慢;一月初，近日点附近，地球公转角速度、线速度最快,包含
正午太阳高度:,6月22日左右，北回归线以北地区达最大，赤道及南半球达最小;12月22日左右，南回归线以南地区达最大，赤道及北半球达最小,包含
昼夜长短:,昼长夜短，北极圈以内出现极昼;昼短夜长，北极圈以内出现极夜,包含
等温线:,陆地等温线均向北凸出;陆地等温线均向南凸出，海洋相反,包含
气压带、风带:,随太阳直射点北移;随太阳直射点南移,包含
雪线:,雪线上升;雪线下降,包含
北印度洋洋流:,受西南季风的影响，洋流呈顺时针流动;受东北季风的影响，洋流呈逆时针流动,包含
我国的降水:,夏李风影响，降水多;冬李风影响，降水少,包含
我国的河流:,内流河因高温导致冰雪融水多，外流河受夏季风影响，大部分河流进入汛期，东北地区分春汛、夏汛;大部分进入枯水期，秦岭淮河以北的河流有结冰期，部分河流有断流现象,包含
我国的季风:,全国大部分地区受来自海洋的夏季风影响，高温多雨;全国大部分地区受来自大陆的冬季风影响，寒冷少雨,包含
我国的农业生产:,全国普遍高温，农作物进入生长期，作物熟制自南向北由一年三熟逐渐过渡到两年三熟至一年一熟;北方大部分地区农作物处于越冬期，南方热带地区水热充足，可生产反季节蔬菜、瓜果,包含
气象灾害:,旱涝（华北春旱、长江伏旱）、暴雨、台风（表现：强风、暴雨、风暴潮）;寒潮、沙尘暴、干旱、暴雪,包含
地质灾害:,滑坡、泥石流较多;较少,包含
对流层的特点：,①随高度增加气温降低；②大气对流运动（12km）显著；③天气复杂多变。,包含
平流层的特点：,①随高度增加温度升高；②大气平稳，以水平运动为主，有利于高空飞行。,包含
大气的热力过程：,太阳辐射--地面增温--地面辐射--大气增温--大气（逆）辐射--大气保温,包含
主要的大气环境问题：,全球变暖（温室效应CO2）、臭氧层破坏（氟氯烃消耗O3）、酸雨（SO2、NO2）,包含
温室效应,①大量燃烧矿物燃料——大气中CO2增加——大气逆辐射增强,包含
温室效应,②滥砍滥伐森林——光合作用减弱——CO2相对增多——大气逆辐射增强,包含
温室效应,③大气逆辐射增强——温室效应——气温升高——全球热量带分布发生变化——经济结构发生调整（农业经济结构调整，中纬受损，高纬受益，使适宜种植业生产地域缩小，粮食减产。）,包含
温室效应,④极地冰山融化，沿海地区海海平面上升，沿海地区地下水水质变坏。,包含
绿化的环境效益：,①通过光合作用保持大气中O2和CO2的平衡，净化空气；,包含
绿化的环境效益：,②绿化植物和防护林可以调节气候、涵养水源、保持水土、防风固沙,包含
绿化的环境效益：,③城市绿地的作用是吸烟除尘、过滤空气、减轻污染、降低噪音、美化环境,包含
水循环：,①按其发生领域分为海陆间大循环、内陆循环和海上内循环。,包含
水循环：,②水循环的主要环节有：蒸发，水汽输送，降水，径流。,包含
水循环：,③它的重要意义在于：使淡水资源不断补充、更新，使水资源得以再生，维持全球水的动态平衡。,包含
陆地水体的相互关系：,①以雨水补给为主的的河流其径流的变化与降雨量变化一致：a地中海气候为主的河流，其流量冬季最大；b季风气候为主河流，流量夏季最大;c温带海洋性与热带雨林气候河流流量全年变化小；,包含
陆地水体的相互关系：,②以冰雪补给为主的河流其径流变化与气温关系密切：冰川融水补给为主的河流，其流量夏季最大.,包含
陆地水体的相互关系：,③河流水地下水之间可相互补给，湖泊对河流径流起调蓄作用。,包含
我国河流补给的差别：,①我国东部河流以降水补给为主（夏汛型，东北春季有积雪融水）,包含
我国河流补给的差别：,②我国西北地区河流以冰雪融水补给为主（夏汛型，冬季断流）,包含
海水等温线的判读：,①判断南北半球（越北越冷是北半球）,包含
海水等温线的判读：,②洋流流向和海水等温线凸出方向一致：高温流向低温是暖流，反之是寒流。,包含
影响海水温度因素,太阳辐射（收入）、蒸发（支出）、洋流,包含
洋流的形成:,定向风（地球上的风带）是形成洋流最基本的动力，风海流是最基本的洋流类型。,包含
洋流的分布（画一画右面洋流分布模式图）：,①中低纬度洋流圈北半球呈顺时针方向、南半球呈反时针方向。,包含
洋流的分布（画一画右面洋流分布模式图）：,②北半球中高纬逆时针方向洋流圈,包含
洋流的分布（画一画右面洋流分布模式图）：,③南半球40—60度海区形成西风漂流,包含
洋流的分布（画一画右面洋流分布模式图）：,④北印度洋形成季风洋流，冬季逆时针，夏季顺时针。,包含
洋流对地理环境的影响：,①影响气候（暖流—增温增湿，寒流—减温减湿）,包含
洋流对地理环境的影响：,②影响海洋生物—－渔场 ,包含
洋流对地理环境的影响：,③影响航海 ,包含
洋流对地理环境的影响：,④影响海洋污染,包含
世界主要渔场：,北海道、北海、纽芬兰渔场---寒暖流交汇；秘鲁渔场――上升流,包含
海洋渔业集中在大陆架的原因：,①这里阳光集中，生物光合作用强；,包含
海洋渔业集中在大陆架的原因：,②入海河流带来丰富的营养盐类，浮游生物繁盛，鱼饵丰富。,包含
海洋灾害是指源于海洋的自然灾害：,海啸和风暴潮。,包含
海洋环境问题指源于人类活动的海洋生态破坏：,海洋污染、海平面上升、赤潮,包含
地球的内部圈层：,地壳（地表到莫霍界面）、地幔（莫霍面—古登堡面）、地核（古登堡面以下）,包含
岩石圈范围,地壳和上地幔顶部（软流层之上）,包含
岩石成因分类：,岩浆岩（喷出岩和侵入岩）、沉积岩（层理构造、有化石）、变质岩。,包含
地壳物质循环：,岩浆冷却凝固→岩浆岩－外力→沉积岩－变质→变质岩－熔化→岩浆,包含
地质作用：,①内力作用（地壳运动、岩浆活动、地震、变质作用）,包含
地质作用：,②外力作用（风化、侵蚀、搬运、沉积、固结成岩）,包含
地质构造的类型：,褶皱（背斜、向斜），断层（上升岩块－地垒、下沉岩块－地堑）,包含
