subject,content,relation
背斜成谷向斜成山的原因：,外力侵蚀（在外力侵蚀作用之前背斜成山、向斜成谷）背斜顶部受张力，容易被侵蚀成谷地；向斜槽部受到挤压，岩性坚硬不易被侵蚀反而成为山岭。,包含
地垒,庐山、泰山,包含
地堑,东非大裂谷、河平原和汾河谷地,包含
地质构造对人类生产活动的影响：,背斜（储油）、向斜（储水）、大型工程选址，应避开断层,包含
外力作用与常见地貌：,①流水侵蚀——沟谷、峡谷、瀑布、黄土高原的千沟万壑的地表、溶洞（喀斯特地貌）弯曲的河道--凹岸侵蚀，凸岸沉积（港口宜建在凹岸）,包含
外力作用与常见地貌：,②流水沉积——山麓冲积扇、河口三角洲、河流中下游冲积平原,包含
外力作用与常见地貌：,③风力侵蚀——风蚀沟谷、风蚀洼地、蘑菇石、风蚀柱、风蚀城堡等,包含
外力作用与常见地貌：,④风力沉积——沙丘、沙垄、沙漠边缘的黄土堆、黄土高原；,包含
陆地环境的整体性：,陆地环境各要素（大气、水、岩石、生物、土壤、地貌）的相互联系、相互制约和相互渗透，构成陆地环境的整体性。例如我国西北地区各环境要素都体现出干旱特征。,包含
陆地环境的地域差异有：,①由赤道到两极的地域分异（热量）---――-纬度地带性,包含
陆地环境的地域差异有：,②从沿海到内陆的地域分异（水分）---－-经度地带性,包含
陆地环境的地域差异有：,③山地的垂直地域分异（水分和热量）-－--垂直地带性,包含
影响山地垂直带谱的因素：,①山地所处的纬度；②山地的海拔；③阳坡、阴坡；④迎风、背风坡。,包含
影响雪线高低的因素(雪线是指冰雪存在的下限的海拔高度),一是0℃等温线的海拔（阳坡、阴坡）；二是降水量的大小（迎风、背风坡）,包含
非地带性因素：,海陆分布、地形起伏、洋流影响等。例如我国西北地区的绿洲。,包含
主要地质灾害：,地震、火山、滑坡和泥石流。,包含
两大地震带是：,环太平洋带、地中海——喜马拉雅带。我国多地震的原因是：我国位于两大地震带中。,包含
地质灾害的防御：,提高建筑物抗震强度；实施护坡工程，防止滑坡和崩塌；保护植被，改善生态环境；,包含
影响人口自然增长的因素：,自然增长率、出生率、死亡率、生产力水平（根本因素）,包含
人口发展模式：,原始型（“高高低”）：极高的死亡率，平均寿命短，极低的自然增长率，人口增长慢。,包含
人口发展模式：,传统型（“高低高”）：高出生率，低死亡率，高自然增长率（代表：尼日利亚）,包含
人口发展模式：,过渡型 死亡率低，出生率高但开始下降，人口压力大（代表：巴西）,包含
人口发展模式：,现代型（“三低”）：低出生率，低死亡率，低自然增长率，人口老龄化（代表：德国）,包含
人口发展模式地区分布：,全世界：属于“过渡型”，正处向“现代型”转变的阶段,包含
人口发展模式地区分布：,发达国家：“现代型”德国、匈牙利等负增长，美、加、澳、新西兰等国自然增长率稍高，日本等大多发达国家自然增长率接近零增长,包含
人口发展模式地区分布：,发展中国家：多为“过渡型”，但韩国、新加坡、古巴、乌拉圭、中国已进入或正要进入“现代型”。,包含
人口发展模式地区分布：,人口一亿以上的国家：中国、印度、美国、印尼、巴西、俄罗斯、日本、孟加拉国、尼日利亚、巴基斯坦,包含
人口增长模式与相应人口问题,①人口增长阶段 人口问题,包含
人口增长模式与相应人口问题,②承受人口经济压力最大的国家是儿童与老年人比重大的国家。,包含
人口增长模式与相应人口问题,③城市人口死亡率高于农村的原因：人口老龄化问题更突出,包含
发展中国家,增长减缓阶段－—过渡模式－－过渡型——人口压力大,包含
发达国家,低速增长阶段—－“低低低”模式——现代型－—人口老龄化，劳动力不足,包含
人口迁移迁出区：,发展中国家亚洲、非洲、拉丁美洲，我国的中西部地区、农村，发达国家的城市中心区。,包含
人口迁移迁入区：,发达国家西欧、北美、西亚（中东），我国的东部沿海地区、城市。,包含
环境人口容量：,即环境承载力，环境所能容纳的最大人口数。,包含
影响环境人口容量的因素,资源、人口消费水平、科技发展水平、地域开放程度,包含
合理人口容量,人口适度规模，一般要小于环境人口容量。,包含
城市化,①衡量城市化水平的最重要的指标是：城市人口占总人口的百分比,包含
城市化,②不同类型国家城市化的不同进程：,包含
城市化,③城市化过程中产生的问题：（根本原因：城市规模的无限制扩大、城市人口的过度集中）,包含
城市化,④城市化问题解决途径：（保护和改善城市环境措施）a.建立卫星城，开发新区；b.改善城市交通和居住条件；c.保护和治理城市环境；,包含
发达国家特点：,起步早；城市化水平高（70%以上）；发展趋缓，出现逆城市化现象(原因？),包含
发展中国家特点：,起步晚，发展快；城市化水平低（50%以下）；城市发展不合理（个别大城市畸形发展）,包含
区域工业化与城市化：,①工业化是推动城市化促进力量。,包含
区域工业化与城市化：,②我国区域城市化的典型模式有：珠三角模式――对外开放→吸引外资→工业化、城市化；,包含
温州模式,小商品经营→个私企业→工业化、城市化；,包含
苏南模式,大城市扩散→乡镇企业发展→工业化、城市化；,包含
功能区 ,地位 分布 特点,包含
商业区：,占地小，大多呈点状或条带状分布于市中心、交通干线两侧或街道路口，是城市经济活动最繁忙之地，人口数量昼夜差别很大，建筑物高大密集,包含
工业区：,占地较大，分布在最小风频的上风向、河流的下游，不断向市区外缘移动，趋向于沿主要交通干线分布,包含
住宅区：,占地最广，分布在最大风频的上风向、河流的上游，高级住宅区和低级住宅区背向发展,包含
城市等级,服务范围 职能种类 服务级别 城市数目 相互距离,包含
高级城市,大 多 高 少 远,包含
低级城市,小 少 低 多 近,包含
农业的分类：,①按生产对象分类：种植业、畜牧业、林业、渔业、副业,包含
农业的分类：,②按投入多少分类：粗放农业（靠天吃饭）；密集农业（劳动密集与资金密集型）,包含
农业的分类：,③按产品用途分类：自给农业；商品农业（考虑市场需求量，主要在发达国家和发展中国家的一些地区）,包含
农业的主要区位：,自然区位因素有：气候、地形、土壤、水源,包含
社会经济区位因素有：,市场、交通运输、政策,包含
农业地域类型：,①水稻种植业（自给农业，机械化水平低、商品率低、科技水平低、水利工程量大、单产高）,包含
农业地域类型：,②商品谷物农业（商品农业，生产规模大、机械化水平高、商品率高）,包含
农业地域类型：,③大牧场放牧业（地广人稀，交通便利）,包含
农业地域类型：,④乳畜业（靠近市场）,包含
农业地域类型：,⑤混合农业（对市场的适应性与灵活性）,包含
我国农业发展的制约因素与优势：,南方：水土流失（水热充沛） 华北：土地盐碱化、春旱、夏涝（光照充足）东北：热量不足（土壤肥沃、耕地面积广） 西北：水资源缺乏（光照充足）,包含
我国农作物分布：,①东耕西牧,包含
我国农作物分布：,②南蔗北菜,包含
我国农作物分布：,③南稻北麦（冬小麦—秋种夏收—华北平原，春小麦—春种秋收—东北平原）,包含
我国农作物分布：,④茶叶—气候湿润的酸性土壤（江南丘陵）,包含
我国农作物分布：,⑤温带水果---苹果、梨、桃,包含
我国农作物分布：,⑥商品粮生产基地：洞庭湖平原、鄱阳湖平原、江汉平原、苏皖北部平原、松嫩平原和三江平原、河西走廊、南疆、宁夏平原（太湖平原、成都平原、珠江三角洲已不再是商品粮基地）,包含
我国农作物分布：,⑦商品棉基地（热量充足、光照强）：江汉平原、长江下游滨海沿江平原、冀中南、鲁西北和豫北平原、黄淮平原及南疆等,包含
原料指向型工业：,甜菜或甘蔗制糖厂、水产品加工厂、水果罐头厂、新疆的纺织厂,包含
市场指向型工业：,啤酒厂、家具厂、印刷厂、饮料厂、食品厂、玻璃厂、欧美在中国建芯片厂（汽车厂）,包含
动力指向型工业：,炼铝厂、有色金属冶炼、火电厂、水电站,包含
廉价劳动力指向型工业：,纺织厂、普通服装厂、电子装配厂、包带、制伞、制鞋厂,包含
技术指向型工业：,集成电路（芯片）、卫星、飞机制造厂、精密仪表,包含
传统工业区（丰富的煤、铁资源）：,德国鲁尔区、美国东北部工业区、我国东北工业区。,包含
新兴工业区（企业规模小或技术水平高）：,意大利新兴工业区、美国的“硅谷”、日本的北九州等,包含
产业转移的原因,选择最佳区位（资源原料供给、劳动力素质、工资水平、市场需求、环境容量、国家政策），降低生产成本，扩大销售市场。发达国家工资水平不断提高、传统工业区环境压力日益沉重，发展中国家工资水平较低、基础设施和投资环境明显改善。,包含
产业转移的方向：,英国——德国——美国——日本——东南亚、拉丁美洲、我国沿海（进一步内地）,包含
产业转移的影响：,产业转移促进产业的国际分工与合作，促进区域产业结构调整和经济发展。,包含
促使发达国家向发展中国家设分厂的原因是：,廉价的劳动力、广阔的市场、低廉的地价。如跨国公司在中国建芯片生产厂、汽车厂，是因为中国拥有庞大的市场（不是因为中国的廉价劳动力和土地）。,包含
珠三角地区工业化得以迅速发展的原因：,①发达国家和地区产业转移的契机；,包含
珠三角地区工业化得以迅速发展的原因：,②对外开放的优惠政策；,包含
珠三角地区工业化得以迅速发展的原因：,③东南沿海、毗邻港澳台，靠近东南亚的优越位置；,包含
珠三角地区工业化得以迅速发展的原因：,④劳动力丰富廉价的优势条件；,包含
珠三角地区工业化得以迅速发展的原因：,⑤侨乡,包含
珠三角地区工业化过程中问题：,对外资吸引力下降，产业升级面临困难，发展后劲不足。,包含
珠三角地区工业化过程中问题：,①珠三角地区产业基础（轻工业为主）先天不足；,包含
珠三角地区工业化过程中问题：,②科研实力比不上长三角地区；,包含
珠三角地区工业化过程中问题：,③市场腹地不够广阔；,包含
珠三角地区工业化过程中问题：,④工资和地价水平提高；,包含
珠三角地区工业化过程中问题：,⑤城市基础设施建设相对滞后，生态环境问题日趋严重,包含
珠三角地区工业化过程中措施：,①调整产业结构，发展重工业和装备制造业；劳动密集型产业向电子信息产业升级。,包含
珠三角地区工业化过程中措施：,②加强各城市的分工与合作，构筑大珠三角洲城市群；,包含
珠三角地区工业化过程中措施：,③推动泛珠三角区域合作，实现优势互补、协调发展；,包含
珠三角地区工业化过程中措施：,④加强规划和管理，改善投资环境和生态环境。,包含
五种现代运输方式的特点,铁路：运量大、运速快、运价较低、连续性好；,包含
五种现代运输方式的特点,公路：灵活性好，但运量少，适于短途运输；,包含
五种现代运输方式的特点,水运：运量大、运价低，运速慢、灵活性和连续性差；,包含
五种现代运输方式的特点,管道：连续性好、运量大，投资大、灵活性差。,包含
五种现代运输方式的特点,空运：运速快，但运量小、运价高；,包含
港口区位：,①河港要布局在河宽水深（侵蚀岸一侧）地方；,包含
港口区位：,②海港要布局在水深（等高线密集处）、泥沙淤积少、风浪小、地形平坦处。,包含
商业中心区位：,①市场最优原则，要求位于城市的几何中心；,包含
商业中心区位：,②交通最优原则，要求位于市区环行路边缘或市区边缘的高速公路沿线。,包含
我国重要地理分界线：,1、秦岭—淮河:一月0°C等温线，800mm降水量线，湿润区与半湿润区，亚热带与暖温带、南方与北方、水田与旱地分界线,包含
我国重要地理分界线：,2、大兴安岭:400mm降水量线、半湿润与半干旱、农区与牧区、季风区与非季风区分界线。,包含
高原盆地,①青藏高原（冰川冻融地貌，光照强、热量不足，河谷农业）；,包含
高原盆地,②内蒙古高原（风力地貌，荒漠化）；,包含
高原盆地,③黄土高原（风力沉积、流水侵蚀地貌，水土流失）,包含
高原盆地,④云贵高原（流水溶蚀地貌，喀斯特地形、多峰林、溶洞，多地震、滑坡、泥石流等地质灾害）,包含
高原盆地,⑤塔里木盆地（风力地貌，光照强、温差大，水分不足，绿洲农业，荒漠化）,包含
高原盆地,⑥四川盆地（流水地貌，光照弱、热量足，紫色土）,包含
平原丘陵,①东北平原（地势平坦开阔，沃野千里）,包含
平原丘陵,②华北平原（旱涝、盐碱、风沙）,包含
平原丘陵,③长江中下游平原（湖泊淤积、恢复生态植被、退田还湖）,包含
平原丘陵,④江南丘陵（水土流失、红壤、红色荒漠）,包含
我国资源的分布：,①南方：水能、有色金属与铁；,包含
我国资源的分布：,②北方：煤、石油、铁；,包含
我国资源的分布：,③西北：石油、天然气；,包含
我国资源的分布：,④青藏：太阳能、地热能、水能,包含
资源跨区域调配,①原因：自然资源分布的不均衡与社会资源分布的地域差异,包含
资源跨区域调配,②水资源的跨流域调配——南水北调：③能源资源的跨区域调配——西气东输和西电东送、北煤南运。,包含
资源跨区域调配,④西气东输经过的自然带：温带荒漠带、温带草原带、温带落叶阔叶林、亚热带常绿阔叶林,包含
经过的气候区：,温带大陆性气候、温带季风气候、亚热带季风气候,包含
川气东输经过的自然带：,亚热带常绿阔叶林带,包含
西电东送：,a北路（火电为主）供应京津唐和华北；b中路（水电为主）供应华中、华东和长三角；c南路（水电为主）供应华南和珠三角,包含
河流开发,①流域治理—修大坝—拦洪蓄水—中下游流量季节变化减小、泥沙淤积量减少—海浪侵蚀作用增强,包含
河流开发,②田纳西河流域开发的核心是梯级开发（控制水位，疏通河道，治理洪涝）,包含
河流开发,a:――→防洪、灌溉、养殖――农、林、渔等第一产业水平提高,包含
河流开发,b:――→航运、旅游业――第三产业发展,包含
河流开发,c:――→发电（火电、水电、核电）――发展炼铝、化学高耗能工业――形成工业走廊,包含
山西煤炭资源的综合开发： ,①山西煤炭资源丰富，品质优良，开采便利，且位置靠近东部，成为我国重要的煤炭基地。,包含
山西煤炭资源的综合开发： ,②问题：山西产业结构以煤炭工业为主，十分单一；由于国家优化能源消费结构，将改变过分倚重煤炭的局面；煤炭开采和利用过程中，破坏地表，加剧水土流失，形成严重的大气污染和水污染。,包含
山西煤炭资源的综合开发： ,③措施：提高煤炭的综合利用技术，大力发展洁净煤技术，建立清洁能源生产体系；调整产业结构，重化工业（能源、冶金、化工、建材等）向深加工、高附加值方向发展，大力发展农业、轻纺工业、高新技术产业和旅游业的发展；做好矿区复垦绿化工作，治理环境污染。,包含
荒漠化的防治,①荒漠化的实质---土地退化；表现→耕地、草地、林地退化→土地沙漠化、石质荒漠化、次生盐碱化,包含
荒漠化的防治,②我国荒漠化的原因：自然原因—干旱、气候异常,包含
荒漠化的防治,人为因素---过度樵采、过度放牧、过度开垦,包含
荒漠化的防治,③防治对策：A、合理利用水资源； B、利用生物措施和工程措施构筑防护林体系；,包含
荒漠化的防治,C、调节农林牧之间关系；D、多途径解决农牧区能源问题；E、控制人口增长。,包含
水土流失的主要原因：,自然原因—气候（降水集中，多暴雨）；土壤（土质疏松，垂直节理发育）；植被（稀少）,包含
水土流失的主要原因：,人为原因—人类对资源的不合理利用，过度樵采、过度放牧、过度开垦对地表植被破坏严重,包含
水土流失的危害：,⑴侵蚀土壤 (跑水跑肥跑土)，农业减产；⑵河湖淤积加重；⑶旱涝灾害增加,包含
治理措施：,生物措施—－植树种草退耕还林还草—－发展多种经营――恢复植被,包含
工程措施,修水库建梯田打坝淤地――蓄水保土,包含
农业技术措施,深耕改土选育良种地膜覆盖轮作套种—－蓄水保土,包含
热带雨林的开发与保护：,①雨林生态系统的脆弱性：雨林生物循环旺盛，土壤肥力较低。,包含
热带雨林的开发与保护：,②雨林对调节全球气候和保护生物多样性具有重要作用，雨林被毁，会加剧全球变暖，导致雨林众多物种的丧失，这对全球人类是一个巨大的损失。,包含
热带雨林的开发与保护：,③目前对雨林最大的破坏来自于雨林的农业活动（迁移农业、过度开垦、放牧）和商业性木材采伐（往往由跨国公司主导）。,包含
热带雨林的开发与保护：,④另一值得关注的生态系统：湿地（含河流、湖泊、滩涂、沼泽、珊瑚礁、红树林、水田、水库等）,包含
地理信息技术,1.遥感技术(RS)：利用一定技术装备在航空或航天器上对地物进行感知。技术装备：遥感平台、传感器、遥感信息的传输与处理系统。应用：1.资源调查：2.灾害监测与环境监测：（水污染、森林病虫害、大气监测和天气预报、旱涝灾害监测、海洋环境监测、森林火灾监测等）,包含
地理信息技术,2.地理信息系统(GIS)：专门处理地理空间数据的计算机系统。技术装备：计算机软、硬件。应用：资源环境、社会发展等各种信息的统计、分析、评估预测、表达应用等。,包含
地理信息技术,3.全球定位系统(GPS)：利用卫星在全球范围内适时进行导航和定位的系统。技术装备：GPS卫星星座（空间部分）、地面监控系统（地面部分）、GPS信号接收机（用户设备）。应用：军事、交通出行的导航、定位。,包含
